Kartu yang dimiliki 3 5 9 13
(3 + (9 * 13)) / 5
(3 + (13 * 9)) / 5
(5 - 3) + (9 + 13)
((5 - 3) + 9) + 13
(5 - (3 - 9)) + 13
5 - (3 - (9 + 13))
5 - ((3 - 9) - 13)
(5 - 3) + (13 + 9)
((5 - 3) + 13) + 9
(5 - (3 - 13)) + 9
5 - (3 - (13 + 9))
5 - ((3 - 13) - 9)
((5 + 9) - 3) + 13
(5 + (9 - 3)) + 13
5 + ((9 - 3) + 13)
(5 + 9) - (3 - 13)
5 + (9 - (3 - 13))
(5 + 9) + (13 - 3)
((5 + 9) + 13) - 3
(5 + (9 + 13)) - 3
5 + ((9 + 13) - 3)
5 + (9 + (13 - 3))
((5 + 13) - 3) + 9
(5 + (13 - 3)) + 9
5 + ((13 - 3) + 9)
(5 + 13) - (3 - 9)
5 + (13 - (3 - 9))
(5 + 13) + (9 - 3)
((5 + 13) + 9) - 3
(5 + (13 + 9)) - 3
5 + ((13 + 9) - 3)
5 + (13 + (9 - 3))
(9 - 3) + (5 + 13)
((9 - 3) + 5) + 13
(9 - (3 - 5)) + 13
9 - (3 - (5 + 13))
9 - ((3 - 5) - 13)
(9 - 3) + (13 + 5)
((9 - 3) + 13) + 5
(9 - (3 - 13)) + 5
9 - (3 - (13 + 5))
9 - ((3 - 13) - 5)
(9 / 3) * (13 - 5)
9 / (3 / (13 - 5))
((9 + 5) - 3) + 13
(9 + (5 - 3)) + 13
9 + ((5 - 3) + 13)
(9 + 5) - (3 - 13)
9 + (5 - (3 - 13))
(9 + 5) + (13 - 3)
((9 + 5) + 13) - 3
(9 + (5 + 13)) - 3
9 + ((5 + 13) - 3)
9 + (5 + (13 - 3))
((9 + 13) - 3) + 5
(9 + (13 - 3)) + 5
9 + ((13 - 3) + 5)
(9 + 13) - (3 - 5)
9 + (13 - (3 - 5))
((9 * 13) + 3) / 5
(9 + 13) + (5 - 3)
((9 + 13) + 5) - 3
(9 + (13 + 5)) - 3
9 + ((13 + 5) - 3)
9 + (13 + (5 - 3))
(9 * (13 - 5)) / 3
9 * ((13 - 5) / 3)
(13 - 3) + (5 + 9)
((13 - 3) + 5) + 9
(13 - (3 - 5)) + 9
13 - (3 - (5 + 9))
13 - ((3 - 5) - 9)
(13 - 3) + (9 + 5)
((13 - 3) + 9) + 5
(13 - (3 - 9)) + 5
13 - (3 - (9 + 5))
13 - ((3 - 9) - 5)
((13 + 5) - 3) + 9
(13 + (5 - 3)) + 9
13 + ((5 - 3) + 9)
(13 + 5) - (3 - 9)
13 + (5 - (3 - 9))
((13 - 5) / 3) * 9
(13 - 5) / (3 / 9)
(13 + 5) + (9 - 3)
((13 + 5) + 9) - 3
(13 + (5 + 9)) - 3
13 + ((5 + 9) - 3)
13 + (5 + (9 - 3))
(13 - 5) * (9 / 3)
((13 - 5) * 9) / 3
((13 + 9) - 3) + 5
(13 + (9 - 3)) + 5
13 + ((9 - 3) + 5)
(13 + 9) - (3 - 5)
13 + (9 - (3 - 5))
((13 * 9) + 3) / 5
(13 + 9) + (5 - 3)
((13 + 9) + 5) - 3
(13 + (9 + 5)) - 3
13 + ((9 + 5) - 3)
13 + (9 + (5 - 3))

Total kemungkinannya adalah sebanyak 102
