Kartu yang dimiliki 10 8 6 8
((10 + 8) / 6) * 8
(10 + 8) / (6 / 8)
(10 + 8) * (8 / 6)
((10 + 8) * 8) / 6
((10 - 6) * 8) - 8
((10 - 6) * 8) - 8
(10 + 8) * (8 / 6)
((10 + 8) * 8) / 6
((10 + 8) / 6) * 8
(10 + 8) / (6 / 8)
((8 + 10) / 6) * 8
(8 + 10) / (6 / 8)
(8 * (10 - 6)) - 8
(8 + 10) * (8 / 6)
((8 + 10) * 8) / 6
(8 * (10 + 8)) / 6
8 * ((10 + 8) / 6)
(8 / (10 - 8)) * 6
8 / ((10 - 8) / 6)
(8 * 6) / (10 - 8)
8 * (6 / (10 - 8))
(8 / 6) * (10 + 8)
8 / (6 / (10 + 8))
(8 / 6) * (8 + 10)
8 / (6 / (8 + 10))
(8 * (8 + 10)) / 6
8 * ((8 + 10) / 6)
(6 / (10 - 8)) * 8
6 / ((10 - 8) / 8)
(6 / (10 - 8)) * 8
6 / ((10 - 8) / 8)
(6 * 8) / (10 - 8)
6 * (8 / (10 - 8))
(6 * 8) / (10 - 8)
6 * (8 / (10 - 8))
(8 + 10) * (8 / 6)
((8 + 10) * 8) / 6
(8 * (10 + 8)) / 6
8 * ((10 + 8) / 6)
(8 / (10 - 8)) * 6
8 / ((10 - 8) / 6)
((8 + 10) / 6) * 8
(8 + 10) / (6 / 8)
(8 * (10 - 6)) - 8
(8 * (8 + 10)) / 6
8 * ((8 + 10) / 6)
(8 * 6) / (10 - 8)
8 * (6 / (10 - 8))
(8 / 6) * (10 + 8)
8 / (6 / (10 + 8))
(8 / 6) * (8 + 10)
8 / (6 / (8 + 10))

Total kemungkinannya adalah sebanyak 52
